2016-02-03 02:29:11 Notice: Strict (2048): Declaration of App\Controller\AdminController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/HomeController.php, line 7]
2016-04-09 18:39:22 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Controller/Controller.php, line 368]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 368
App\Controller\CartController::apiAdd() - APP/Controller/CartController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 19:16:57 Notice: Notice (8): Use of undefined constant Math - assumed 'Math' in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 104
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 374
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 345
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 75
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 478
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 106
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:13 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:13 Notice: Notice (8): Object of class App\Model\Entity\Row could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:13 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:13 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:13 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:13 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:38 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:38 Notice: Notice (8): Object of class App\Model\Entity\Row could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:38 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:38 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:38 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:36:38 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:37:57 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:37:57 Notice: Notice (8): Object of class App\Model\Entity\Row could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:37:57 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:37:57 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:37:57 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:37:57 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:38:26 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:38:26 Notice: Notice (8): Object of class App\Model\Entity\Row could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
